Instructor,Course,Term,Enroll,EvalsMade,RcmndClass,RcmndInstr,StudyHrs/wk,AvgGradeExpected,AvgGradeReceived,class_level_Freshman,class_level_Sophomore,class_level_Junior,class_level_Senior,class_level_Graduate,class_level_Extension,class_level_Visitor,reason_taking_class_Major,reason_taking_class_Minor,reason_taking_class_Gen_Ed,reason_taking_class_Elective,reason_taking_class_Interest,grade_expect_class_A,grade_expect_class_B,grade_expect_class_C,grade_expect_class_D,grade_expect_class_F,grade_expect_class_P,grade_expect_class_NP,learned_great_deal_course_Strongly_Disagree,learned_great_deal_course_Disagree,learned_great_deal_course_Neither_Agree_nor_Disagree,learned_great_deal_course_Agree,learned_great_deal_course_Strongly_Agree,learned_great_deal_course_Not_Applicable,many_hours_week_spend_studying_outside_class_average_01,many_hours_week_spend_studying_outside_class_average_23,many_hours_week_spend_studying_outside_class_average_45,many_hours_week_spend_studying_outside_class_average_67,many_hours_week_spend_studying_outside_class_average_89,many_hours_week_spend_studying_outside_class_average_1011,many_hours_week_spend_studying_outside_class_average_1213,many_hours_week_spend_studying_outside_class_average_1415,many_hours_week_spend_studying_outside_class_average_1617,many_hours_week_spend_studying_outside_class_average_1819,many_hours_week_spend_studying_outside_class_average_20_or_more,often_attend_course_Very_Rarely,often_attend_course_Some_of_the_Time,often_attend_course_Most_of_the_Time,course_material_intellectually_stimulating_Strongly_Disagree,course_material_intellectually_stimulating_Disagree,course_material_intellectually_stimulating_Neither_Agree_nor_Disagree,course_material_intellectually_stimulating_Agree,course_material_intellectually_stimulating_Strongly_Agree,course_material_intellectually_stimulating_Not_Applicable,assignments_promote_learning_Strongly_Disagree,assignments_promote_learning_Disagree,assignments_promote_learning_Neither_Agree_nor_Disagree,assignments_promote_learning_Agree,assignments_promote_learning_Strongly_Agree,assignments_promote_learning_Not_Applicable,required_reading_useful_Strongly_Disagree,required_reading_useful_Disagree,required_reading_useful_Neither_Agree_nor_Disagree,required_reading_useful_Agree,required_reading_useful_Strongly_Agree,required_reading_useful_Not_Applicable,course_difficult_relative_others_Strongly_Disagree,course_difficult_relative_others_Disagree,course_difficult_relative_others_Neither_Agree_nor_Disagree,course_difficult_relative_others_Agree,course_difficult_relative_others_Strongly_Agree,course_difficult_relative_others_Not_Applicable,exams_representative_course_material_Strongly_Disagree,exams_representative_course_material_Disagree,exams_representative_course_material_Neither_Agree_nor_Disagree,exams_representative_course_material_Agree,exams_representative_course_material_Strongly_Agree,exams_representative_course_material_Not_Applicable,recommend_course_overall_Yes,recommend_course_overall_No,instructor_displays_proficient_command_material_Strongly_Disagree,instructor_displays_proficient_command_material_Disagree,instructor_displays_proficient_command_material_Neither_Agree_nor_Disagree,instructor_displays_proficient_command_material_Agree,instructor_displays_proficient_command_material_Strongly_Agree,instructor_displays_proficient_command_material_Not_Applicable,instructor_well_prepared_classes_Strongly_Disagree,instructor_well_prepared_classes_Disagree,instructor_well_prepared_classes_Neither_Agree_nor_Disagree,instructor_well_prepared_classes_Agree,instructor_well_prepared_classes_Strongly_Agree,instructor_well_prepared_classes_Not_Applicable,instructors_speech_clear_audible_Strongly_Disagree,instructors_speech_clear_audible_Disagree,instructors_speech_clear_audible_Neither_Agree_nor_Disagree,instructors_speech_clear_audible_Agree,instructors_speech_clear_audible_Strongly_Agree,instructors_speech_clear_audible_Not_Applicable,instructor_explains_course_material_well_Strongly_Disagree,instructor_explains_course_material_well_Disagree,instructor_explains_course_material_well_Neither_Agree_nor_Disagree,instructor_explains_course_material_well_Agree,instructor_explains_course_material_well_Strongly_Agree,instructor_explains_course_material_well_Not_Applicable,lectures_hold_attention_Strongly_Disagree,lectures_hold_attention_Disagree,lectures_hold_attention_Neither_Agree_nor_Disagree,lectures_hold_attention_Agree,lectures_hold_attention_Strongly_Agree,lectures_hold_attention_Not_Applicable,instructor’s_lecture_style_facilitates_notetaking_Strongly_Disagree,instructor’s_lecture_style_facilitates_notetaking_Disagree,instructor’s_lecture_style_facilitates_notetaking_Neither_Agree_nor_Disagree,instructor’s_lecture_style_facilitates_notetaking_Agree,instructor’s_lecture_style_facilitates_notetaking_Strongly_Agree,instructor’s_lecture_style_facilitates_notetaking_Not_Applicable,instructor_shows_concern_students_learning_Strongly_Disagree,instructor_shows_concern_students_learning_Disagree,instructor_shows_concern_students_learning_Neither_Agree_nor_Disagree,instructor_shows_concern_students_learning_Agree,instructor_shows_concern_students_learning_Strongly_Agree,instructor_shows_concern_students_learning_Not_Applicable,instructor_promotes_appropriate_questionsdiscussion_Strongly_Disagree,instructor_promotes_appropriate_questionsdiscussion_Disagree,instructor_promotes_appropriate_questionsdiscussion_Neither_Agree_nor_Disagree,instructor_promotes_appropriate_questionsdiscussion_Agree,instructor_promotes_appropriate_questionsdiscussion_Strongly_Agree,instructor_promotes_appropriate_questionsdiscussion_Not_Applicable,instructor_accessible_outside_class_Strongly_Disagree,instructor_accessible_outside_class_Disagree,instructor_accessible_outside_class_Neither_Agree_nor_Disagree,instructor_accessible_outside_class_Agree,instructor_accessible_outside_class_Strongly_Agree,instructor_accessible_outside_class_Not_Applicable,instructor_starts_finishes_class_time_Strongly_Disagree,instructor_starts_finishes_class_time_Disagree,instructor_starts_finishes_class_time_Neither_Agree_nor_Disagree,instructor_starts_finishes_class_time_Agree,instructor_starts_finishes_class_time_Strongly_Agree,instructor_starts_finishes_class_time_Not_Applicable,instructor_effective_promoting_academic_integrity_Strongly_Disagree,instructor_effective_promoting_academic_integrity_Disagree,instructor_effective_promoting_academic_integrity_Neither_Agree_nor_Disagree,instructor_effective_promoting_academic_integrity_Agree,instructor_effective_promoting_academic_integrity_Strongly_Agree,instructor_effective_promoting_academic_integrity_Not_Applicable,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Neither_Agree_nor_Disagree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Strongly_Agree,instructor_practiced_effective_teaching_strategies_acknowledged_valued_differences_among_students_including_differences_race_gender_identity_Not_Applicable,recommend_professor_overall_Yes,recommend_professor_overall_No
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI15,15,10,100.0%,100.0%,0.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,10,90,22,0,0,0,0,78,0,0,0,11,33,56,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,10,30,60,0,0,0,10,30,40,20,0,0,20,30,50,0,20,20,10,10,30,10,0,0,10,30,60,0,100,0,0,0,10,10,80,0,0,0,10,20,70,0,0,10,10,10,70,0,0,0,20,10,70,0,0,0,20,10,70,0,0,0,20,20,40,20,0,0,10,30,60,0,0,10,20,10,60,0,0,10,10,20,50,10,0,10,10,20,60,0,0,0,10,30,60,0,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA14,20,13,90.9%,90.9%,1.17,A(4.00),N/A,100,0,0,0,0,0,0,0,10,0,0,90,18,0,0,0,0,82,0,20,10,10,20,40,0,78,11,11,0,0,0,0,0,0,0,0,0,18,82,0,0,9,36,55,0,0,0,27,27,0,45,0,0,27,18,0,55,40,0,20,20,0,20,0,0,18,18,0,64,91,9,0,0,18,27,55,0,0,0,18,45,36,0,0,0,0,45,55,0,0,0,18,18,55,9,0,0,9,36,55,0,0,0,27,9,36,27,0,0,18,36,36,9,0,0,18,27,55,0,0,9,18,27,36,9,18,18,0,36,27,0,0,0,27,27,27,18,0,0,0,0,0,0,91,9
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA14,21,12,100.0%,100.0%,0.86,A(4.00),N/A,90,10,0,0,0,0,0,0,0,0,10,90,30,0,0,0,0,70,0,9,0,9,45,36,0,82,18,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,36,55,9,0,0,0,27,45,27,0,9,9,27,45,9,55,9,0,18,18,0,0,0,0,36,55,9,100,0,0,0,0,36,64,0,0,9,0,45,45,0,0,0,0,36,64,0,0,0,0,36,64,0,0,9,0,27,64,0,0,9,0,27,36,27,0,0,0,45,55,0,0,0,0,45,55,0,0,9,0,45,36,9,0,9,0,36,55,0,0,0,0,36,45,18,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),FA14,17,12,91.7%,91.7%,0.67,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,25,0,0,0,0,75,0,9,0,9,45,36,0,92,8,0,0,0,0,0,0,0,0,0,0,0,100,8,0,0,42,50,0,0,8,0,33,50,8,0,0,17,17,67,0,42,8,17,8,25,0,0,0,9,9,64,18,92,8,0,0,8,8,75,8,0,0,0,33,58,8,0,0,0,25,67,8,0,0,0,33,58,8,0,8,0,25,58,8,0,0,17,8,25,50,0,0,8,25,58,8,0,0,8,8,75,8,0,8,8,25,50,8,0,0,17,17,58,8,0,0,17,8,67,8,0,0,0,0,0,0,92,8
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP14,17,10,100.0%,100.0%,0.70,A(4.00),N/A,90,10,0,0,0,0,0,0,0,0,30,70,11,0,0,0,0,89,0,0,0,0,44,56,0,90,10,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,10,90,0,0,0,10,30,40,20,0,0,10,40,50,0,20,50,0,0,30,0,0,0,10,30,60,0,100,0,0,0,0,10,90,0,0,0,0,40,60,0,0,0,0,40,60,0,0,0,10,10,70,10,0,0,0,20,70,10,0,10,20,0,40,30,0,0,0,30,60,10,0,0,20,10,70,0,0,0,20,30,50,0,0,0,0,30,70,0,0,0,30,0,60,10,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP14,9,6,100.0%,100.0%,0.50,A(4.00),N/A,83,17,0,0,0,0,0,0,0,0,17,83,33,0,0,0,0,67,0,0,0,0,67,17,17,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,17,83,0,0,20,20,40,0,20,50,33,0,0,0,17,0,0,0,50,50,0,100,0,0,0,0,0,100,0,0,0,0,50,50,0,0,17,0,50,33,0,0,0,0,0,100,0,0,0,0,17,83,0,0,17,17,0,33,33,0,0,0,17,83,0,0,0,0,0,100,0,0,0,0,50,33,17,0,0,0,33,67,0,0,0,0,17,67,17,0,0,0,0,0,0,100,0
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),SP14,18,7,100.0%,85.7%,0.79,A(4.00),N/A,71,29,0,0,0,0,0,0,0,0,43,57,14,0,0,0,0,86,0,0,0,14,29,57,0,86,14,0,0,0,0,0,0,0,0,0,0,14,86,0,0,0,43,57,0,0,0,0,29,57,14,0,0,0,14,29,57,14,0,14,0,29,43,0,0,0,14,29,57,100,0,0,0,0,29,71,0,0,14,0,29,57,0,0,0,14,14,71,0,0,0,14,14,71,0,0,0,14,29,57,0,0,0,0,14,29,57,0,0,0,43,57,0,0,0,0,29,71,0,0,0,0,14,57,29,0,14,14,29,43,0,0,0,0,14,57,29,0,0,0,0,0,0,86,14
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(D),SP14,16,9,88.9%,88.9%,0.50,B(3.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,0,11,0,0,0,89,0,0,17,33,17,33,0,100,0,0,0,0,0,0,0,0,0,0,0,11,89,0,0,11,33,56,0,0,0,11,22,56,11,0,0,22,22,44,11,22,0,22,11,33,11,0,0,22,11,56,11,89,11,0,0,22,22,56,0,11,11,11,11,56,0,0,11,11,22,56,0,0,0,22,22,56,0,0,11,11,22,56,0,11,0,11,11,56,11,0,11,11,22,56,0,0,11,11,22,56,0,0,0,11,33,56,0,0,11,11,22,56,0,0,0,22,11,56,11,0,0,0,0,0,0,89,11
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI14,16,9,100.0%,100.0%,0.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,11,89,22,0,0,0,0,78,0,0,11,22,22,44,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,22,78,0,0,0,22,22,33,22,0,0,22,22,11,44,44,0,11,11,11,22,0,0,22,11,11,56,100,0,0,0,0,33,67,0,0,0,0,44,56,0,0,0,0,33,67,0,0,0,0,22,78,0,0,0,0,33,67,0,0,0,33,22,22,22,0,0,0,33,67,0,0,0,0,33,67,0,0,0,22,22,44,11,0,11,11,44,33,0,0,0,11,44,22,22,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI14,16,7,100.0%,100.0%,0.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,14,0,86,43,0,0,0,0,57,0,0,0,29,43,29,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,14,43,43,0,0,0,14,43,43,0,0,0,14,43,29,14,29,29,0,14,14,14,0,0,14,43,29,14,100,0,0,0,0,57,43,0,0,0,0,43,57,0,0,0,14,43,43,0,0,0,0,57,43,0,0,0,0,57,43,0,0,0,0,43,29,29,0,0,0,43,57,0,0,0,0,57,43,0,0,0,14,43,29,14,0,0,0,57,43,0,0,0,14,43,29,14,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI14,15,7,85.7%,85.7%,3.36,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,29,0,0,0,0,71,0,0,17,33,33,17,0,86,0,0,0,0,0,0,0,0,0,14,0,14,86,0,0,29,43,29,0,0,0,43,14,29,14,0,0,29,14,29,29,57,29,14,0,0,0,0,0,0,43,29,29,86,14,0,0,0,57,43,0,0,0,0,43,43,14,0,0,0,71,29,0,0,0,14,29,43,14,0,14,0,29,43,14,0,0,14,0,29,57,0,0,29,14,43,14,14,0,29,0,43,14,0,14,0,0,43,43,0,0,14,43,43,0,0,0,14,14,29,43,0,0,0,0,0,0,86,14
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA13,18,10,100.0%,100.0%,1.10,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,30,0,0,0,0,70,0,0,10,20,20,50,0,70,30,0,0,0,0,0,0,0,0,0,0,0,100,0,10,10,30,50,0,0,0,10,10,40,40,0,0,20,0,30,50,50,10,0,0,20,20,0,0,10,10,20,60,100,0,0,0,0,20,80,0,0,0,0,30,70,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,10,0,0,20,30,40,0,0,0,30,60,10,0,0,0,50,50,0,0,0,10,30,30,30,0,0,0,20,80,0,0,0,0,20,60,20,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA13,17,5,100.0%,100.0%,2.10,A(4.00),N/A,80,20,0,0,0,0,0,0,0,0,0,100,40,0,0,0,0,60,0,0,0,0,80,20,0,60,20,0,20,0,0,0,0,0,0,0,0,0,100,0,0,0,40,60,0,0,0,0,60,20,20,0,20,0,40,20,20,60,20,20,0,0,0,0,0,0,80,20,0,100,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,0,0,20,80,0,0,20,0,20,20,40,0,0,0,60,40,0,0,0,0,20,80,0,0,0,0,60,20,20,0,0,0,20,80,0,0,0,20,20,20,40,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),FA13,20,13,76.9%,92.3%,0.65,A(4.00),N/A,100,0,0,0,0,0,0,0,0,8,23,69,54,0,0,0,0,46,0,8,23,8,46,15,0,92,8,0,0,0,0,0,0,0,0,0,0,0,100,0,15,0,46,38,0,0,8,15,31,15,31,0,8,31,23,23,15,54,8,15,15,0,8,0,8,15,38,0,38,77,23,0,0,8,38,54,0,0,0,8,38,54,0,0,15,15,23,46,0,0,15,8,31,46,0,0,15,8,31,46,0,0,15,23,31,15,15,0,8,23,31,38,0,0,0,0,46,54,0,0,8,31,46,8,8,8,0,0,62,31,0,0,0,15,46,38,0,0,0,0,0,0,0,92,8
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(A),SP13,14,6,100.0%,100.0%,0.83,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,50,0,0,0,0,50,0,0,0,33,50,17,0,83,17,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,50,50,0,0,0,0,33,67,0,0,0,0,33,33,33,33,17,17,17,17,0,0,0,0,33,33,33,100,0,0,0,0,17,83,0,0,0,0,33,67,0,0,0,0,17,83,0,0,0,17,17,67,0,0,0,17,33,50,0,0,0,0,67,17,17,0,0,17,50,33,0,0,0,0,67,33,0,0,0,33,33,17,17,0,17,0,33,50,0,0,0,0,50,33,17,0,0,0,0,0,0,100,0
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(A),WI13,16,6,100.0%,100.0%,1.50,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,17,0,0,0,0,83,0,0,0,33,67,0,0,67,17,17,0,0,0,0,0,0,0,0,0,0,100,0,0,0,83,17,0,0,0,0,100,0,0,0,0,17,67,17,0,33,33,0,33,0,0,0,0,17,33,17,33,100,0,0,0,0,67,33,0,0,0,0,83,17,0,0,0,0,83,17,0,0,0,0,83,17,0,0,0,17,67,17,0,0,0,17,50,0,33,0,0,33,67,0,0,0,0,17,67,17,0,0,0,33,67,0,0,0,0,50,50,0,0,0,0,17,50,17,17,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI13,18,11,100.0%,100.0%,0.70,A(4.00),N/A,100,0,0,0,0,0,0,0,0,9,45,45,27,0,0,0,0,73,0,10,0,10,50,30,0,90,10,0,0,0,0,0,0,0,0,0,0,10,90,0,0,0,45,55,0,0,0,0,45,36,18,0,0,9,36,36,18,36,18,9,27,0,9,0,0,18,45,36,0,100,0,0,0,0,64,36,0,0,0,0,64,36,0,0,0,0,73,27,0,0,0,0,73,27,0,0,0,9,55,36,0,0,0,18,45,27,9,0,0,0,73,27,0,0,0,0,55,45,0,0,0,18,55,27,0,0,0,0,55,45,0,0,0,9,55,27,9,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI13,20,11,90.9%,100.0%,0.70,A(4.00),N/A,100,0,0,0,0,0,0,0,0,0,0,100,9,0,0,0,0,91,0,0,10,20,60,10,0,90,10,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,20,80,0,0,0,0,30,40,30,0,10,0,60,20,10,50,20,20,0,0,10,0,0,10,60,30,0,91,9,0,0,0,30,70,0,0,0,0,40,60,0,0,0,0,30,70,0,0,10,0,20,70,0,0,0,0,30,70,0,0,0,10,10,30,50,0,10,10,30,50,0,0,0,10,40,50,0,0,0,10,20,40,30,0,0,0,50,50,0,0,0,0,22,44,33,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA12,19,12,100.0%,100.0%,1.77,A-(3.75),N/A,100,0,0,0,0,0,0,0,0,0,18,82,27,9,0,0,0,64,0,0,10,30,20,40,0,82,9,0,0,0,0,9,0,0,0,0,0,0,100,0,9,0,45,45,0,0,9,9,36,27,18,0,18,0,27,45,9,27,36,0,9,27,0,0,0,0,55,45,0,100,0,0,0,0,18,73,9,0,0,0,18,73,9,0,18,0,45,36,0,0,9,0,36,55,0,0,9,9,27,55,0,0,18,27,9,36,9,0,9,18,27,45,0,0,0,18,36,45,0,0,0,36,18,36,9,0,9,0,27,64,0,0,9,0,27,64,0,0,0,0,0,0,0,100,0
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA12,18,8,100.0%,100.0%,0.50,A(4.00),N/A,83,17,0,0,0,0,0,0,0,0,33,67,33,0,0,0,0,67,0,0,17,0,33,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33,67,0,0,0,0,33,67,0,0,0,0,17,83,0,0,67,0,0,33,0,0,0,0,50,50,0,100,0,0,0,0,17,83,0,0,0,0,33,67,0,0,0,0,17,83,0,0,0,0,17,83,0,0,0,0,33,67,0,0,17,0,17,50,17,0,0,0,33,67,0,0,0,0,17,83,0,0,0,0,33,50,17,0,17,0,17,67,0,0,0,0,33,67,0,0,0,0,0,0,0,100,0
